"1";"740105083";"872717690";"1393184567";"216173594";"1205274918";"880558656";"473968127";"946112774";"570521411"
"2";"500363005";"578818247";"1264674790";"1403304883";"245622801";"914156281";"1311902931";"1042802819";"1376727657"
"3";"1433301134";"480942939";"562680446";"1419579445";"1342674161";"405633201";"289705439";"140772682";"595594266"
"4";"479119459";"1297543023";"1041389622";"1386072993";"841445003";"925370685";"900434592";"679839057";"885755575"
"5";"246853651";"231399655";"670904004";"752094466";"1082554691";"294674423";"1312586736";"1327402513";"24753745"
"6";"109955864";"317513514";"1257927912";"387808681";"937633591";"626593432";"1430611501";"257794533";"303609476"
"7";"1446247845";"491701473";"1455274072";"962068227";"1236000561";"821933763";"572527239";"438911717";"696068033"
"8";"1067556565";"923911901";"1488324653";"1273564256";"621715622";"595503092";"142413814";"681115494";"1118249318"
"9";"1407863583";"649159001";"365835743";"456508303";"1447068411";"534462087";"1027941454";"270330960";"1039885251"
"10";"1058712685";"1126956437";"1446658128";"1259979328";"1241607763";"1363097141";"1137942906";"940323224";"849741838"
"11";"195887375";"231126133";"1154582164";"396606974";"1313133780";"360046193";"735728730";"1142592781";"186769973"
"12";"917848829";"757428146";"613601134";"504602597";"550782236";"52652994";"70021645";"726155458";"145787253"
"13";"1188863595";"25346376";"57849913";"1336702263";"11442339";"246169845";"1440595056";"529082820";"581644641"
"14";"1245984116";"1093222051";"850562404";"238647989";"1297588610";"462844897";"200491663";"56117607";"914475390"
"15";"249680045";"212708981";"360821172";"1357034069";"407046399";"280360102";"732628813";"151166520";"141365313"
"16";"543488315";"4513113";"51057449";"899750787";"395239363";"743934391";"76403826";"394829080";"1469451632"
"17";"290070135";"1487595261";"73714192";"171680674";"1210380663";"316738535";"636622573";"1123355063";"844043462"
"18";"811813447";"543078032";"730030354";"264723758";"498721873";"493297019";"625544930";"1292984322";"637853423"
"19";"440598437";"203044535";"521105094";"248905066";"1085198737";"1096367554";"1263443940";"592266414";"886621728"
"20";"1204864635";"112280801";"687634436";"545083860";"668579066";"381973544";"301603648";"13904037";"374451687"
"21";"158597202";"1441461209";"1487093804";"462525788";"1262714548";"886211445";"436586780";"325947110";"286605522"
